-BEGIN HEADER-
NASA/POWER CERES/MERRA2 Native Resolution Hourly Data 
Dates (month/day/year): 07/01/2015 through 05/02/2024 
Location: Latitude  16.7452   Longitude 77.9855 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 436.21 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
ALLSKY_SFC_SW_DNI     CERES SYN1deg All Sky Surface Shortwave Downward Direct Normal Irradiance (Wh/m^2) 
-END HEADER-
YEAR,MO,DY,HR,ALLSKY_SFC_SW_DNI
2024,2,17,21,0.0
2024,2,17,22,0.0
2024,2,17,23,0.0
2024,2,18,0,0.0
2024,2,18,1,0.0
2024,2,18,2,0.0
2024,2,18,3,0.0
2024,2,18,4,0.0
2024,2,18,5,0.0
2024,2,18,6,128.38
2024,2,18,7,526.34
2024,2,18,8,730.87
2024,2,18,9,840.22
2024,2,18,10,896.43
2024,2,18,11,979.62
2024,2,18,12,983.25
2024,2,18,13,916.12
2024,2,18,14,819.55
2024,2,18,15,694.36
2024,2,18,16,518.91
2024,2,18,17,188.1
2024,2,18,18,0.0
2024,2,18,19,0.0
2024,2,18,20,0.0
2024,2,18,21,0.0
2024,2,18,22,0.0
2024,2,18,23,0.0
2024,2,19,0,0.0
2024,2,19,1,0.0
2024,2,19,2,0.0
2024,2,19,3,0.0
2024,2,19,4,0.0
2024,2,19,5,0.0
2024,2,19,6,140.18
2024,2,19,7,541.12
2024,2,19,8,739.16
2024,2,19,9,841.38
2024,2,19,10,894.34
2024,2,19,11,876.96
2024,2,19,12,878.76
2024,2,19,13,866.73
2024,2,19,14,813.22
2024,2,19,15,709.73
2024,2,19,16,516.85
2024,2,19,17,141.18
2024,2,19,18,0.0
2024,2,19,19,0.0
2024,2,19,20,0.0
2024,2,19,21,0.0
2024,2,19,22,0.0
2024,2,19,23,0.0
2024,2,20,0,0.0
2024,2,20,1,0.0
2024,2,20,2,0.0
2024,2,20,3,0.0
2024,2,20,4,0.0
2024,2,20,5,0.0
2024,2,20,6,89.3
2024,2,20,7,358.34
2024,2,20,8,582.97
2024,2,20,9,748.03
2024,2,20,10,809.34
2024,2,20,11,846.48
2024,2,20,12,845.95
2024,2,20,13,793.56
2024,2,20,14,796.68
2024,2,20,15,695.84
2024,2,20,16,514.01
2024,2,20,17,124.45
2024,2,20,18,0.0
2024,2,20,19,0.0
2024,2,20,20,0.0
2024,2,20,21,0.0
2024,2,20,22,0.0
2024,2,20,23,0.0
2024,2,21,0,0.0
2024,2,21,1,0.0
2024,2,21,2,0.0
2024,2,21,3,0.0
2024,2,21,4,0.0
2024,2,21,5,0.0
2024,2,21,6,100.45
2024,2,21,7,445.04
2024,2,21,8,625.16
2024,2,21,9,731.69
2024,2,21,10,779.88
2024,2,21,11,793.5
2024,2,21,12,815.31
2024,2,21,13,825.22
2024,2,21,14,758.85
2024,2,21,15,650.3
2024,2,21,16,466.37
2024,2,21,17,119.62
2024,2,21,18,0.0
2024,2,21,19,0.0
2024,2,21,20,0.0
2024,2,21,21,0.0
2024,2,21,22,0.0
2024,2,21,23,0.0
2024,2,22,0,0.0
2024,2,22,1,0.0
2024,2,22,2,0.0
2024,2,22,3,0.0
2024,2,22,4,0.0
2024,2,22,5,0.0
2024,2,22,6,138.7
2024,2,22,7,561.43
2024,2,22,8,751.3
2024,2,22,9,854.61
2024,2,22,10,912.26
2024,2,22,11,899.41
2024,2,22,12,906.53
2024,2,22,13,899.81
2024,2,22,14,848.88
2024,2,22,15,758.33
2024,2,22,16,579.55
2024,2,22,17,182.3
2024,2,22,18,0.0
2024,2,22,19,0.0
2024,2,22,20,0.0
2024,2,22,21,0.0
2024,2,22,22,0.0
2024,2,22,23,0.0
2024,2,23,0,0.0
2024,2,23,1,0.0
2024,2,23,2,0.0
2024,2,23,3,0.0
2024,2,23,4,0.0
2024,2,23,5,0.0
2024,2,23,6,137.32
2024,2,23,7,566.78
2024,2,23,8,756.78
2024,2,23,9,855.37
2024,2,23,10,862.38
2024,2,23,11,874.12
2024,2,23,12,888.17
2024,2,23,13,852.58
2024,2,23,14,824.77
2024,2,23,15,735.37
2024,2,23,16,564.4
2024,2,23,17,161.71
2024,2,23,18,0.0
2024,2,23,19,0.0
2024,2,23,20,0.0
2024,2,23,21,0.0
2024,2,23,22,0.0
2024,2,23,23,0.0
2024,2,24,0,0.0
2024,2,24,1,0.0
2024,2,24,2,0.0
2024,2,24,3,0.0
2024,2,24,4,0.0
2024,2,24,5,0.0
2024,2,24,6,113.89
2024,2,24,7,363.73
2024,2,24,8,449.3
2024,2,24,9,747.84
2024,2,24,10,715.92
2024,2,24,11,529.61
2024,2,24,12,490.92
2024,2,24,13,434.38
2024,2,24,14,444.91
2024,2,24,15,390.71
2024,2,24,16,274.85
2024,2,24,17,51.91
2024,2,24,18,0.0
2024,2,24,19,0.0
2024,2,24,20,0.0
2024,2,24,21,0.0
2024,2,24,22,0.0
2024,2,24,23,0.0
2024,2,25,0,0.0
2024,2,25,1,0.0
2024,2,25,2,0.0
2024,2,25,3,0.0
2024,2,25,4,0.0
2024,2,25,5,0.0
2024,2,25,6,49.84
2024,2,25,7,214.61
2024,2,25,8,294.73
2024,2,25,9,567.15
2024,2,25,10,722.49
2024,2,25,11,633.06
2024,2,25,12,628.03
2024,2,25,13,539.67
2024,2,25,14,489.78
2024,2,25,15,387.94
2024,2,25,16,229.52
2024,2,25,17,30.14
2024,2,25,18,0.0
2024,2,25,19,0.0
2024,2,25,20,0.0
2024,2,25,21,0.0
2024,2,25,22,0.0
2024,2,25,23,0.0
2024,2,26,0,0.0
2024,2,26,1,0.0
2024,2,26,2,0.0
2024,2,26,3,0.0
2024,2,26,4,0.0
2024,2,26,5,0.0
2024,2,26,6,39.74
2024,2,26,7,254.09
2024,2,26,8,442.14
2024,2,26,9,601.88
2024,2,26,10,688.41
2024,2,26,11,721.82
2024,2,26,12,722.82
2024,2,26,13,691.3
2024,2,26,14,657.82
2024,2,26,15,542.27
2024,2,26,16,366.02
2024,2,26,17,90.14
2024,2,26,18,0.0
2024,2,26,19,0.0
2024,2,26,20,0.0
2024,2,26,21,0.0
2024,2,26,22,0.0
2024,2,26,23,0.0
2024,2,27,0,0.0
2024,2,27,1,0.0
2024,2,27,2,0.0
2024,2,27,3,0.0
2024,2,27,4,0.0
2024,2,27,5,0.0
2024,2,27,6,66.07
2024,2,27,7,348.13
2024,2,27,8,592.38
2024,2,27,9,744.4
2024,2,27,10,830.51
2024,2,27,11,955.8
2024,2,27,12,958.03
2024,2,27,13,938.75
2024,2,27,14,901.77
2024,2,27,15,813.91
2024,2,27,16,641.47
2024,2,27,17,218.74
2024,2,27,18,0.0
2024,2,27,19,0.0
2024,2,27,20,0.0
2024,2,27,21,0.0
2024,2,27,22,0.0
2024,2,27,23,0.0
2024,2,28,0,0.0
2024,2,28,1,0.0
2024,2,28,2,0.0
2024,2,28,3,0.0
2024,2,28,4,0.0
2024,2,28,5,0.0
2024,2,28,6,127.94
2024,2,28,7,486.23
2024,2,28,8,673.45
2024,2,28,9,779.0
2024,2,28,10,833.54
2024,2,28,11,906.98
2024,2,28,12,905.95
2024,2,28,13,888.78
2024,2,28,14,825.71
2024,2,28,15,731.05
2024,2,28,16,523.0
2024,2,28,17,125.12
2024,2,28,18,0.0
2024,2,28,19,0.0
2024,2,28,20,0.0
2024,2,28,21,0.0
2024,2,28,22,0.0
2024,2,28,23,0.0
2024,2,29,0,0.0
2024,2,29,1,0.0
2024,2,29,2,0.0
2024,2,29,3,0.0
2024,2,29,4,0.0
2024,2,29,5,0.0
2024,2,29,6,62.23
2024,2,29,7,224.82
2024,2,29,8,297.18
2024,2,29,9,499.27
2024,2,29,10,735.51
2024,2,29,11,774.49
2024,2,29,12,777.69
2024,2,29,13,743.66
2024,2,29,14,664.48
2024,2,29,15,525.97
2024,2,29,16,306.99
2024,2,29,17,54.49
2024,2,29,18,0.0
2024,2,29,19,0.0
2024,2,29,20,0.0
2024,2,29,21,0.0
2024,2,29,22,0.0
2024,2,29,23,0.0
2024,3,1,0,0.0
2024,3,1,1,0.0
2024,3,1,2,0.0
2024,3,1,3,0.0
2024,3,1,4,0.0
2024,3,1,5,0.0
2024,3,1,6,52.31
2024,3,1,7,282.3
2024,3,1,8,470.7
2024,3,1,9,596.3
2024,3,1,10,659.6
2024,3,1,11,862.0
2024,3,1,12,776.06
2024,3,1,13,832.91
2024,3,1,14,748.01
2024,3,1,15,576.87
2024,3,1,16,341.29
2024,3,1,17,76.45
2024,3,1,18,0.0
2024,3,1,19,0.0
2024,3,1,20,0.0
2024,3,1,21,0.0
2024,3,1,22,0.0
2024,3,1,23,0.0
2024,3,2,0,0.0
2024,3,2,1,0.0
2024,3,2,2,0.0
2024,3,2,3,0.0
2024,3,2,4,0.0
2024,3,2,5,-999.0
2024,3,2,6,-999.0
2024,3,2,7,-999.0
2024,3,2,8,-999.0
2024,3,2,9,-999.0
2024,3,2,10,-999.0
2024,3,2,11,-999.0
2024,3,2,12,-999.0
2024,3,2,13,-999.0
2024,3,2,14,-999.0
2024,3,2,15,-999.0
2024,3,2,16,-999.0
2024,3,2,17,-999.0
2024,3,2,18,-999.0
2024,3,2,19,-999.0
2024,3,2,20,-999.0
2024,3,2,21,-999.0
2024,3,2,22,-999.0
2024,3,2,23,-999.0
2024,3,3,0,-999.0
2024,3,3,1,-999.0
2024,3,3,2,-999.0
2024,3,3,3,-999.0
2024,3,3,4,-999.0
2024,3,3,5,-999.0
2024,3,3,6,-999.0
2024,3,3,7,-999.0
2024,3,3,8,-999.0
2024,3,3,9,-999.0
2024,3,3,10,-999.0
2024,3,3,11,-999.0
2024,3,3,12,-999.0
2024,3,3,13,-999.0
2024,3,3,14,-999.0
2024,3,3,15,-999.0
2024,3,3,16,-999.0
2024,3,3,17,-999.0
2024,3,3,18,-999.0
2024,3,3,19,-999.0
2024,3,3,20,-999.0
2024,3,3,21,-999.0
2024,3,3,22,-999.0
2024,3,3,23,-999.0
2024,3,4,0,-999.0
2024,3,4,1,-999.0
2024,3,4,2,-999.0
2024,3,4,3,-999.0
2024,3,4,4,-999.0
2024,3,4,5,-999.0
2024,3,4,6,-999.0
2024,3,4,7,-999.0
2024,3,4,8,-999.0
2024,3,4,9,-999.0
2024,3,4,10,-999.0
2024,3,4,11,-999.0
2024,3,4,12,-999.0
2024,3,4,13,-999.0
2024,3,4,14,-999.0
2024,3,4,15,-999.0
2024,3,4,16,-999.0
2024,3,4,17,-999.0
2024,3,4,18,-999.0
2024,3,4,19,-999.0
2024,3,4,20,-999.0
2024,3,4,21,-999.0
2024,3,4,22,-999.0
2024,3,4,23,-999.0
2024,3,5,0,-999.0
2024,3,5,1,-999.0
2024,3,5,2,-999.0
2024,3,5,3,-999.0
2024,3,5,4,-999.0
2024,3,5,5,-999.0
2024,3,5,6,-999.0
2024,3,5,7,-999.0
2024,3,5,8,-999.0
2024,3,5,9,-999.0
2024,3,5,10,-999.0
2024,3,5,11,-999.0
2024,3,5,12,-999.0
2024,3,5,13,-999.0
2024,3,5,14,-999.0
2024,3,5,15,-999.0
2024,3,5,16,-999.0
2024,3,5,17,-999.0
2024,3,5,18,-999.0
2024,3,5,19,-999.0
2024,3,5,20,-999.0
2024,3,5,21,-999.0
2024,3,5,22,-999.0
2024,3,5,23,-999.0
2024,3,6,0,-999.0
2024,3,6,1,-999.0
2024,3,6,2,-999.0
2024,3,6,3,-999.0
2024,3,6,4,-999.0
2024,3,6,5,-999.0
2024,3,6,6,-999.0
2024,3,6,7,-999.0
2024,3,6,8,-999.0
2024,3,6,9,-999.0
2024,3,6,10,-999.0
2024,3,6,11,-999.0
2024,3,6,12,-999.0
2024,3,6,13,-999.0
2024,3,6,14,-999.0
2024,3,6,15,-999.0
2024,3,6,16,-999.0
2024,3,6,17,-999.0
2024,3,6,18,-999.0
2024,3,6,19,-999.0
2024,3,6,20,-999.0
2024,3,6,21,-999.0
2024,3,6,22,-999.0
2024,3,6,23,-999.0
2024,3,7,0,-999.0
2024,3,7,1,-999.0
2024,3,7,2,-999.0
2024,3,7,3,-999.0
2024,3,7,4,-999.0
2024,3,7,5,-999.0
2024,3,7,6,-999.0
2024,3,7,7,-999.0
2024,3,7,8,-999.0
2024,3,7,9,-999.0
2024,3,7,10,-999.0
2024,3,7,11,-999.0
2024,3,7,12,-999.0
2024,3,7,13,-999.0
2024,3,7,14,-999.0
2024,3,7,15,-999.0
2024,3,7,16,-999.0
2024,3,7,17,-999.0
2024,3,7,18,-999.0
2024,3,7,19,-999.0
2024,3,7,20,-999.0
2024,3,7,21,-999.0
2024,3,7,22,-999.0
2024,3,7,23,-999.0
2024,3,8,0,-999.0
2024,3,8,1,-999.0
2024,3,8,2,-999.0
2024,3,8,3,-999.0
2024,3,8,4,-999.0
2024,3,8,5,-999.0
2024,3,8,6,-999.0
2024,3,8,7,-999.0
2024,3,8,8,-999.0
2024,3,8,9,-999.0
2024,3,8,10,-999.0
2024,3,8,11,-999.0
2024,3,8,12,-999.0
2024,3,8,13,-999.0
2024,3,8,14,-999.0
2024,3,8,15,-999.0
2024,3,8,16,-999.0
2024,3,8,17,-999.0
2024,3,8,18,-999.0
2024,3,8,19,-999.0
2024,3,8,20,-999.0
2024,3,8,21,-999.0
2024,3,8,22,-999.0
2024,3,8,23,-999.0
2024,3,9,0,-999.0
2024,3,9,1,-999.0
2024,3,9,2,-999.0
2024,3,9,3,-999.0
2024,3,9,4,-999.0
2024,3,9,5,-999.0
2024,3,9,6,-999.0
2024,3,9,7,-999.0
2024,3,9,8,-999.0
2024,3,9,9,-999.0
2024,3,9,10,-999.0
2024,3,9,11,-999.0
2024,3,9,12,-999.0
2024,3,9,13,-999.0
2024,3,9,14,-999.0
2024,3,9,15,-999.0
2024,3,9,16,-999.0
2024,3,9,17,-999.0
2024,3,9,18,-999.0
2024,3,9,19,-999.0
2024,3,9,20,-999.0
2024,3,9,21,-999.0
2024,3,9,22,-999.0
2024,3,9,23,-999.0
2024,3,10,0,-999.0
2024,3,10,1,-999.0
2024,3,10,2,-999.0
2024,3,10,3,-999.0
2024,3,10,4,-999.0
2024,3,10,5,-999.0
2024,3,10,6,-999.0
2024,3,10,7,-999.0
2024,3,10,8,-999.0
2024,3,10,9,-999.0
2024,3,10,10,-999.0
2024,3,10,11,-999.0
2024,3,10,12,-999.0
2024,3,10,13,-999.0
2024,3,10,14,-999.0
2024,3,10,15,-999.0
2024,3,10,16,-999.0
2024,3,10,17,-999.0
2024,3,10,18,-999.0
2024,3,10,19,-999.0
2024,3,10,20,-999.0
2024,3,10,21,-999.0
2024,3,10,22,-999.0
2024,3,10,23,-999.0
2024,3,11,0,-999.0
2024,3,11,1,-999.0
2024,3,11,2,-999.0
2024,3,11,3,-999.0
2024,3,11,4,-999.0
2024,3,11,5,-999.0
2024,3,11,6,-999.0
2024,3,11,7,-999.0
2024,3,11,8,-999.0
2024,3,11,9,-999.0
2024,3,11,10,-999.0
2024,3,11,11,-999.0
2024,3,11,12,-999.0
2024,3,11,13,-999.0
2024,3,11,14,-999.0
2024,3,11,15,-999.0
2024,3,11,16,-999.0
2024,3,11,17,-999.0
2024,3,11,18,-999.0
2024,3,11,19,-999.0
2024,3,11,20,-999.0
2024,3,11,21,-999.0
2024,3,11,22,-999.0
2024,3,11,23,-999.0
2024,3,12,0,-999.0
2024,3,12,1,-999.0
2024,3,12,2,-999.0
2024,3,12,3,-999.0
2024,3,12,4,-999.0
2024,3,12,5,-999.0
2024,3,12,6,-999.0
2024,3,12,7,-999.0
2024,3,12,8,-999.0
2024,3,12,9,-999.0
2024,3,12,10,-999.0
2024,3,12,11,-999.0
2024,3,12,12,-999.0
2024,3,12,13,-999.0
2024,3,12,14,-999.0
2024,3,12,15,-999.0
2024,3,12,16,-999.0
2024,3,12,17,-999.0
2024,3,12,18,-999.0
2024,3,12,19,-999.0
2024,3,12,20,-999.0
2024,3,12,21,-999.0
2024,3,12,22,-999.0
2024,3,12,23,-999.0
2024,3,13,0,-999.0
2024,3,13,1,-999.0
2024,3,13,2,-999.0
2024,3,13,3,-999.0
2024,3,13,4,-999.0
2024,3,13,5,-999.0
2024,3,13,6,-999.0
2024,3,13,7,-999.0
2024,3,13,8,-999.0
2024,3,13,9,-999.0
2024,3,13,10,-999.0
2024,3,13,11,-999.0
2024,3,13,12,-999.0
2024,3,13,13,-999.0
2024,3,13,14,-999.0
2024,3,13,15,-999.0
2024,3,13,16,-999.0
2024,3,13,17,-999.0
2024,3,13,18,-999.0
2024,3,13,19,-999.0
2024,3,13,20,-999.0
2024,3,13,21,-999.0
2024,3,13,22,-999.0
2024,3,13,23,-999.0
2024,3,14,0,-999.0
2024,3,14,1,-999.0
2024,3,14,2,-999.0
2024,3,14,3,-999.0
2024,3,14,4,-999.0
2024,3,14,5,-999.0
2024,3,14,6,-999.0
2024,3,14,7,-999.0
2024,3,14,8,-999.0
2024,3,14,9,-999.0
2024,3,14,10,-999.0
2024,3,14,11,-999.0
2024,3,14,12,-999.0
2024,3,14,13,-999.0
2024,3,14,14,-999.0
2024,3,14,15,-999.0
2024,3,14,16,-999.0
2024,3,14,17,-999.0
2024,3,14,18,-999.0
2024,3,14,19,-999.0
2024,3,14,20,-999.0
2024,3,14,21,-999.0
2024,3,14,22,-999.0
2024,3,14,23,-999.0
2024,3,15,0,-999.0
2024,3,15,1,-999.0
2024,3,15,2,-999.0
2024,3,15,3,-999.0
2024,3,15,4,-999.0
2024,3,15,5,-999.0
2024,3,15,6,-999.0
2024,3,15,7,-999.0
2024,3,15,8,-999.0
2024,3,15,9,-999.0
2024,3,15,10,-999.0
2024,3,15,11,-999.0
2024,3,15,12,-999.0
2024,3,15,13,-999.0
2024,3,15,14,-999.0
2024,3,15,15,-999.0
2024,3,15,16,-999.0
2024,3,15,17,-999.0
2024,3,15,18,-999.0
2024,3,15,19,-999.0
2024,3,15,20,-999.0
2024,3,15,21,-999.0
2024,3,15,22,-999.0
2024,3,15,23,-999.0
2024,3,16,0,-999.0
2024,3,16,1,-999.0
2024,3,16,2,-999.0
2024,3,16,3,-999.0
2024,3,16,4,-999.0
2024,3,16,5,-999.0
2024,3,16,6,-999.0
2024,3,16,7,-999.0
2024,3,16,8,-999.0
2024,3,16,9,-999.0
2024,3,16,10,-999.0
2024,3,16,11,-999.0
2024,3,16,12,-999.0
2024,3,16,13,-999.0
2024,3,16,14,-999.0
2024,3,16,15,-999.0
2024,3,16,16,-999.0
2024,3,16,17,-999.0
2024,3,16,18,-999.0
2024,3,16,19,-999.0
2024,3,16,20,-999.0
2024,3,16,21,-999.0
2024,3,16,22,-999.0
2024,3,16,23,-999.0
2024,3,17,0,-999.0
2024,3,17,1,-999.0
2024,3,17,2,-999.0
2024,3,17,3,-999.0
2024,3,17,4,-999.0
2024,3,17,5,-999.0
2024,3,17,6,-999.0
2024,3,17,7,-999.0
2024,3,17,8,-999.0
2024,3,17,9,-999.0
2024,3,17,10,-999.0
2024,3,17,11,-999.0
2024,3,17,12,-999.0
2024,3,17,13,-999.0
2024,3,17,14,-999.0
2024,3,17,15,-999.0
2024,3,17,16,-999.0
2024,3,17,17,-999.0
2024,3,17,18,-999.0
2024,3,17,19,-999.0
2024,3,17,20,-999.0
2024,3,17,21,-999.0
2024,3,17,22,-999.0
2024,3,17,23,-999.0
2024,3,18,0,-999.0
2024,3,18,1,-999.0
2024,3,18,2,-999.0
2024,3,18,3,-999.0
2024,3,18,4,-999.0
2024,3,18,5,-999.0
2024,3,18,6,-999.0
2024,3,18,7,-999.0
2024,3,18,8,-999.0
2024,3,18,9,-999.0
2024,3,18,10,-999.0
2024,3,18,11,-999.0
2024,3,18,12,-999.0
2024,3,18,13,-999.0
2024,3,18,14,-999.0
2024,3,18,15,-999.0
2024,3,18,16,-999.0
2024,3,18,17,-999.0
2024,3,18,18,-999.0
2024,3,18,19,-999.0
2024,3,18,20,-999.0
2024,3,18,21,-999.0
2024,3,18,22,-999.0
2024,3,18,23,-999.0
2024,3,19,0,-999.0
2024,3,19,1,-999.0
2024,3,19,2,-999.0
2024,3,19,3,-999.0
2024,3,19,4,-999.0
2024,3,19,5,-999.0
2024,3,19,6,-999.0
2024,3,19,7,-999.0
2024,3,19,8,-999.0
2024,3,19,9,-999.0
2024,3,19,10,-999.0
2024,3,19,11,-999.0
2024,3,19,12,-999.0
2024,3,19,13,-999.0
2024,3,19,14,-999.0
2024,3,19,15,-999.0
2024,3,19,16,-999.0
2024,3,19,17,-999.0
2024,3,19,18,-999.0
2024,3,19,19,-999.0
2024,3,19,20,-999.0
2024,3,19,21,-999.0
2024,3,19,22,-999.0
2024,3,19,23,-999.0
2024,3,20,0,-999.0
2024,3,20,1,-999.0
2024,3,20,2,-999.0
2024,3,20,3,-999.0
2024,3,20,4,-999.0
2024,3,20,5,-999.0
2024,3,20,6,-999.0
2024,3,20,7,-999.0
2024,3,20,8,-999.0
2024,3,20,9,-999.0
2024,3,20,10,-999.0
2024,3,20,11,-999.0
2024,3,20,12,-999.0
2024,3,20,13,-999.0
2024,3,20,14,-999.0
2024,3,20,15,-999.0
2024,3,20,16,-999.0
2024,3,20,17,-999.0
2024,3,20,18,-999.0
2024,3,20,19,-999.0
2024,3,20,20,-999.0
2024,3,20,21,-999.0
2024,3,20,22,-999.0
2024,3,20,23,-999.0
2024,3,21,0,-999.0
2024,3,21,1,-999.0
2024,3,21,2,-999.0
2024,3,21,3,-999.0
2024,3,21,4,-999.0
2024,3,21,5,-999.0
2024,3,21,6,-999.0
2024,3,21,7,-999.0
2024,3,21,8,-999.0
2024,3,21,9,-999.0
2024,3,21,10,-999.0
2024,3,21,11,-999.0
2024,3,21,12,-999.0
2024,3,21,13,-999.0
2024,3,21,14,-999.0
2024,3,21,15,-999.0
2024,3,21,16,-999.0
2024,3,21,17,-999.0
2024,3,21,18,-999.0
2024,3,21,19,-999.0
2024,3,21,20,-999.0
2024,3,21,21,-999.0
2024,3,21,22,-999.0
2024,3,21,23,-999.0
2024,3,22,0,-999.0
2024,3,22,1,-999.0
2024,3,22,2,-999.0
2024,3,22,3,-999.0
2024,3,22,4,-999.0
2024,3,22,5,-999.0
2024,3,22,6,-999.0
2024,3,22,7,-999.0
2024,3,22,8,-999.0
2024,3,22,9,-999.0
2024,3,22,10,-999.0
2024,3,22,11,-999.0
2024,3,22,12,-999.0
2024,3,22,13,-999.0
2024,3,22,14,-999.0
2024,3,22,15,-999.0
2024,3,22,16,-999.0
2024,3,22,17,-999.0
2024,3,22,18,-999.0
2024,3,22,19,-999.0
2024,3,22,20,-999.0
2024,3,22,21,-999.0
2024,3,22,22,-999.0
2024,3,22,23,-999.0
2024,3,23,0,-999.0
2024,3,23,1,-999.0
2024,3,23,2,-999.0
2024,3,23,3,-999.0
2024,3,23,4,-999.0
2024,3,23,5,-999.0
2024,3,23,6,-999.0
2024,3,23,7,-999.0
2024,3,23,8,-999.0
2024,3,23,9,-999.0
2024,3,23,10,-999.0
2024,3,23,11,-999.0
2024,3,23,12,-999.0
2024,3,23,13,-999.0
2024,3,23,14,-999.0
2024,3,23,15,-999.0
2024,3,23,16,-999.0
2024,3,23,17,-999.0
2024,3,23,18,-999.0
2024,3,23,19,-999.0
2024,3,23,20,-999.0
2024,3,23,21,-999.0
2024,3,23,22,-999.0
2024,3,23,23,-999.0
2024,3,24,0,-999.0
2024,3,24,1,-999.0
2024,3,24,2,-999.0
2024,3,24,3,-999.0
2024,3,24,4,-999.0
2024,3,24,5,-999.0
2024,3,24,6,-999.0
2024,3,24,7,-999.0
2024,3,24,8,-999.0
2024,3,24,9,-999.0
2024,3,24,10,-999.0
2024,3,24,11,-999.0
2024,3,24,12,-999.0
2024,3,24,13,-999.0
2024,3,24,14,-999.0
2024,3,24,15,-999.0
2024,3,24,16,-999.0
2024,3,24,17,-999.0
2024,3,24,18,-999.0
2024,3,24,19,-999.0
2024,3,24,20,-999.0
2024,3,24,21,-999.0
2024,3,24,22,-999.0
2024,3,24,23,-999.0
2024,3,25,0,-999.0
2024,3,25,1,-999.0
2024,3,25,2,-999.0
2024,3,25,3,-999.0
2024,3,25,4,-999.0
2024,3,25,5,-999.0
2024,3,25,6,-999.0
2024,3,25,7,-999.0
2024,3,25,8,-999.0
2024,3,25,9,-999.0
2024,3,25,10,-999.0
2024,3,25,11,-999.0
2024,3,25,12,-999.0
2024,3,25,13,-999.0
2024,3,25,14,-999.0
2024,3,25,15,-999.0
2024,3,25,16,-999.0
2024,3,25,17,-999.0
2024,3,25,18,-999.0
2024,3,25,19,-999.0
2024,3,25,20,-999.0
2024,3,25,21,-999.0
2024,3,25,22,-999.0
2024,3,25,23,-999.0
2024,3,26,0,-999.0
2024,3,26,1,-999.0
2024,3,26,2,-999.0
2024,3,26,3,-999.0
2024,3,26,4,-999.0
2024,3,26,5,-999.0
2024,3,26,6,-999.0
2024,3,26,7,-999.0
2024,3,26,8,-999.0
2024,3,26,9,-999.0
2024,3,26,10,-999.0
2024,3,26,11,-999.0
2024,3,26,12,-999.0
2024,3,26,13,-999.0
2024,3,26,14,-999.0
2024,3,26,15,-999.0
2024,3,26,16,-999.0
2024,3,26,17,-999.0
2024,3,26,18,-999.0
2024,3,26,19,-999.0
2024,3,26,20,-999.0
2024,3,26,21,-999.0
2024,3,26,22,-999.0
2024,3,26,23,-999.0
2024,3,27,0,-999.0
2024,3,27,1,-999.0
2024,3,27,2,-999.0
2024,3,27,3,-999.0
2024,3,27,4,-999.0
2024,3,27,5,-999.0
2024,3,27,6,-999.0
2024,3,27,7,-999.0
2024,3,27,8,-999.0
2024,3,27,9,-999.0
2024,3,27,10,-999.0
2024,3,27,11,-999.0
2024,3,27,12,-999.0
2024,3,27,13,-999.0
2024,3,27,14,-999.0
2024,3,27,15,-999.0
2024,3,27,16,-999.0
2024,3,27,17,-999.0
2024,3,27,18,-999.0
2024,3,27,19,-999.0
2024,3,27,20,-999.0
2024,3,27,21,-999.0
2024,3,27,22,-999.0
2024,3,27,23,-999.0
2024,3,28,0,-999.0
2024,3,28,1,-999.0
2024,3,28,2,-999.0
2024,3,28,3,-999.0
2024,3,28,4,-999.0
2024,3,28,5,-999.0
2024,3,28,6,-999.0
2024,3,28,7,-999.0
2024,3,28,8,-999.0
2024,3,28,9,-999.0
2024,3,28,10,-999.0
2024,3,28,11,-999.0
2024,3,28,12,-999.0
2024,3,28,13,-999.0
2024,3,28,14,-999.0
2024,3,28,15,-999.0
2024,3,28,16,-999.0
2024,3,28,17,-999.0
2024,3,28,18,-999.0
2024,3,28,19,-999.0
2024,3,28,20,-999.0
2024,3,28,21,-999.0
2024,3,28,22,-999.0
2024,3,28,23,-999.0
2024,3,29,0,-999.0
2024,3,29,1,-999.0
2024,3,29,2,-999.0
2024,3,29,3,-999.0
2024,3,29,4,-999.0
2024,3,29,5,-999.0
2024,3,29,6,-999.0
2024,3,29,7,-999.0
2024,3,29,8,-999.0
2024,3,29,9,-999.0
2024,3,29,10,-999.0
2024,3,29,11,-999.0
2024,3,29,12,-999.0
2024,3,29,13,-999.0
2024,3,29,14,-999.0
2024,3,29,15,-999.0
2024,3,29,16,-999.0
2024,3,29,17,-999.0
2024,3,29,18,-999.0
2024,3,29,19,-999.0
2024,3,29,20,-999.0
2024,3,29,21,-999.0
2024,3,29,22,-999.0
2024,3,29,23,-999.0
2024,3,30,0,-999.0
2024,3,30,1,-999.0
2024,3,30,2,-999.0
2024,3,30,3,-999.0
2024,3,30,4,-999.0
2024,3,30,5,-999.0
2024,3,30,6,-999.0
2024,3,30,7,-999.0
2024,3,30,8,-999.0
2024,3,30,9,-999.0
2024,3,30,10,-999.0
2024,3,30,11,-999.0
2024,3,30,12,-999.0
2024,3,30,13,-999.0
2024,3,30,14,-999.0
